sponsor,sponsor_experience,offering,offering_city,offering_state,property_type,investment_structure,investment_profile,targeted_investor_irr_pct,targeted_investor_equity_multiple,targeted_avg_annual_cash_yield_pct,targeted_distribution_period,targeted_investment_period_years,targeted_first_distribution_date,preferred_return_pct,minimum_investment_dollars,loan_to_cost_pct,investor_accreditation,1031_exchange,opportunity_zone,date_funds_due,date_closed,offering_status,first_distribution_period_end_date,first_distribution_payment_date,last_distribution_period_end_date,last_distribution_payment_date,last_tax_document_date,realized_investor_equity_multiple,realized_avg_annual_cash_yield_pct
rreaf,tenured,the trails at hunter pointe,gallatin,tn,multifamily,equity,value add,26.8,2.0,4.6,,3.0,,8.0,50000,80.0,accredited investors only,no,no,,2018-11-14,closed,2018-11-30,2018-12-14,2018-11-30,2018-12-14,2019-04-03,0.01,
wright investments,tenured,marriott residence inn downtown memphis,memphis,tn,hospitality,equity,value add,16.5,1.9,10.7,Quarterly,5.0,2019-04-15,12.0,25000,65.0,accredited investors only,no,no,,2018-11-12,closed,2019-03-31,2019-04-26,2019-06-30,2019-07-26,2019-03-27,0.04,
ilan investments,tenured,sandshell at fossil creek,fort worth,tx,multifamily,equity,value add,13.4,3.2,18.1,Quarterly,12.0,2019-03-31,7.5,50000,65.5,accredited investors only,no,no,,2018-11-11,closed,2019-02-28,2019-03-31,2019-05-31,2019-06-30,2019-03-25,0.04,
carter,tenured,morehouse student housing,atlanta,ga,multifamily,equity,development,18.1,1.9,9.5,Monthly,4.0,2019-01-07,8.0,25000,66.6,accredited investors only,no,no,,2018-11-07,closed,2018-12-31,2019-01-31,2019-08-31,2019-09-13,2019-03-28,0.04,
ridgeline,emerging,pearland medical office,pearland,tx,office,equity,value add,24.0,1.8,11.0,Quarterly,3.0,2019-04-15,10.0,25000,70.5,accredited investors only,no,no,,2018-10-31,closed,2019-03-31,2019-04-26,2019-03-31,2019-04-26,2019-09-11,0.01,
tapestry senior housing management,tenured,tapestry wickliffe senior housing,wickliffe,oh,senior housing,equity,value add,28.6,3.6,9.4,Quarterly,5.0,2021-10-01,,25000,72.0,accredited investors only,no,no,,2018-10-31,closed,,,,,2019-02-20,,
impact housing,tenured,impact housing reit,multiple,multiple,multifamily,reit,value add,7.0,,8.55,Quarterly,5.0,,7.0,1000,,non-accredited eligible,no,no,,2018-10-29,closed,,,,,,,
mg capital,tenured,mg capital fund iv,new york,ny,multi-use,equity,core plus,16.0,2.6,6.0,Annually,6.0,2019-07-01,8.5,50000,,accredited investors only,no,no,,2018-10-28,closed,,,,,2019-10-08,,
rra companies,seasoned,fairfield inn & suites note offering,peachtree city,ga,hospitality,debt,core plus,10.0,1.22,10.0,Quarterly,2.0,2019-04-15,10.0,50000,69.6,accredited investors only,no,no,,2018-10-25,closed,2019-02-12,2019-02-24,2019-08-13,2019-08-19,,0.06,
10 federal,seasoned,10 federal self storage i,multiple,multiple,storage,equity,value add,15.0,1.75,11.0,Quarterly,4.0,,8.0,25000,73.0,accredited investors only,no,no,,2018-10-25,closed,2017-09-30,2017-10-12,2019-06-30,2019-07-18,2019-03-11,0.27,
momentum development,seasoned,brighton self-storage,brighton,co,storage,equity,development,19.9,2.4,6.8,Quarterly,5.0,2022-01-15,8.0,25000,75.0,accredited investors only,no,no,2018-10-12,2018-10-08,closed,,,,,2019-02-18,,
trion properties,seasoned,trion multifamily opportunity fund ii,multiple,multiple,multi-use,equity,value add,15.0,2.0,9.5,Quarterly,7.0,2020-10-15,8.0,50000,,accredited investors only,no,no,,2019-12-02,funding,,,,,2019-03-27,,
newstream commercial development,emerging,houston red lion hotel,houston,tx,hospitality,equity,value add,25.1,2.8,12.0,Quarterly,5.0,2019-04-15,8.0,25000,51.7,accredited investors only,no,no,,2018-10-05,closed,,,,,2019-04-11,,
rreaf,tenured,south carolina multifamily portfolio i,multiple,multiple,multifamily,equity,value add,24.7,1.86,10.6,Quarterly,3.0,2019-01-15,8.0,50000,71.9,accredited investors only,no,no,,2018-09-30,closed,2018-12-31,2019-02-07,2019-03-31,2019-05-14,2019-04-01,0.04,0.0004
condor partners,seasoned,mural park,chicago,il,multi-use,equity,development,22.5,2.2,15.7,Annually,4.0,2019-12-01,10.0,50000,77.0,accredited investors only,no,no,,2018-09-30,closed,,,,,2019-03-15,,
alpha capital partners,seasoned,alpha residential growth fund iv,multiple,multiple,multifamily,equity,value add,16.0,2.0,,Quarterly,5.0,2018-10-31,8.0,50000,69.66,accredited investors only,no,no,,2018-09-23,closed,2018-09-30,2018-09-30,2019-06-30,2019-07-31,2019-04-02,0.03,0.0003
river asset management company,tenured,greens at hollymead apartments,charlottesville,va,multifamily,equity,core plus,13.3,1.9,8.5,Quarterly,6.0,2018-10-15,8.0,25000,67.4,accredited investors only,no,no,,2018-09-06,closed,2018-09-30,2018-10-15,2018-12-31,2019-01-15,2019-10-14,0.03,0.0003
christina,tenured,christina 2 - class b,"beverly hills, santa monica, malibu",ca,multi-use,equity,value add,20.4,2.35,,,12.0,,,50000,,accredited investors only,no,no,,2018-09-01,closed,,,,,2019-03-27,,
flywheel capital partners,emerging,interquest campus,colorado springs,co,office,equity,value add,20.5,2.4,10.0,Quarterly,5.0,2020-01-15,12.0,25000,67.4,accredited investors only,no,no,,2018-08-29,closed,2018-10-31,2018-10-22,2018-10-31,2018-10-22,2019-09-06,0.02,0.0002
montgomery street partners,seasoned,daymark independent living,waxahachie,tx,multifamily,equity,development,21.1,1.6,11.0,,4.0,2020-05-01,10.0,25000,48.9,accredited investors only,no,no,,2018-08-29,closed,,,,,2019-03-20,,
o'donnell group,tenured,stout industrial,indianapolis,in,industrial,equity,core plus,16.2,2.0,8.2,Quarterly,7.0,2019-01-15,10.0,50000,63.3,accredited investors only,no,no,,2018-08-28,closed,2019-03-31,2019-02-13,2019-09-30,2019-09-10,2019-03-21,0.06,0.0006
j. jeffers & co.,emerging,"avs partners, llc aka alta vista senior living portfolio",milwaukee,wi,senior housing,equity,value add,20.4,1.9,13.8,Quarterly,4.0,2019-01-15,8.0,25000,70.1,accredited investors only,no,no,,2018-08-21,closed,2018-12-31,2019-01-31,2019-06-30,2019-07-31,2019-03-26,0.08,0.0008
rreaf,tenured,beachside resort cocoa beach,cocoa beach,fl,hospitality,equity,value add,23.8,2.5,15.8,Quarterly,5.0,2019-01-15,8.0,50000,79.8,accredited investors only,no,no,,2018-08-16,closed,2018-12-31,2018-12-31,2019-12-31,2019-08-23,2019-03-18,0.08,0.0008
graham development,tenured,the venue at werner park,papillion,ne,multifamily,equity,development,25.3,4.3,13.0,Semi Annually,7.0,2021-12-31,,50000,78.3,accredited investors only,no,no,,2018-08-15,closed,,,,,2019-03-22,,
north park ventures,emerging,1106 newport apartments,chicago,il,multifamily,equity,value add,22.2,2.7,4.7,Quarterly,5.0,2021-01-15,10.0,25000,75.0,accredited investors only,no,no,,2018-08-08,closed,,,,,2019-04-10,,
big v acquisitions llc,seasoned,belvedere plaza,anderson,sc,retail,equity,value add,16.3,1.9,11.8,Quarterly,5.0,2018-11-15,10.0,25000,63.8,accredited investors only,no,no,,2018-08-07,closed,2018-09-30,2018-10-19,2019-09-30,2019-09-30,2019-03-08,0.12,0.0012
tapestry senior housing management,tenured,tapestry walden senior housing,tallahassee,fl,senior housing,equity,value add,14.4,1.8,10.0,Monthly,5.0,2018-09-07,10.0,50000,84.5,accredited investors only,no,no,,2018-07-30,closed,2018-03-31,2018-03-20,2019-10-31,2019-10-20,2019-02-05,0.16,0.0016
big v acquisitions llc,seasoned,ridgecrest plaza,orange park,fl,retail,equity,value add,17.8,1.9,12.7,Quarterly,5.0,2019-01-15,10.0,25000,69.2,accredited investors only,no,no,,2018-07-26,closed,2018-09-30,2018-10-19,2019-09-30,2019-09-20,2019-03-08,0.12,0.0012
driftwood,tenured,sheraton detroit,novi,mi,hospitality,equity,value add,14.7,1.8,10.7,Quarterly,5.0,2019-01-15,10.0,50000,58.9,accredited investors only,no,no,,2018-07-25,closed,2018-09-30,2018-10-30,2018-12-31,2019-01-31,2019-04-02,0.02,0.0002
vukota capital management,seasoned,rainbow forest apartment homes,decatur,ga,multifamily,equity,value add,12.2,2.6,8.9,Monthly,10.0,2018-10-15,8.0,25000,63.3,accredited investors only,no,no,,2018-07-24,closed,2018-08-21,2018-08-21,2019-10-25,2019-10-25,2019-04-04,0.08,0.0008
newstream commercial development,emerging,four points sheraton,little rock,ar,hospitality,equity,opportunistic,35.7,4.0,19.5,Quarterly,5.0,2019-01-15,8.0,25000,67.9,accredited investors only,no,no,,2018-07-21,closed,,,,,2019-09-13,,
rreaf,tenured,delta southlake by marriott,southlake,tx,hospitality,equity,development,28.8,2.6,12.6,Quarterly,4.0,2021-01-15,15.0,75000,61.7,accredited investors only,no,no,,2018-07-17,closed,2018-09-01,2018-09-01,2018-09-17,2018-09-17,2019-05-09,,
davenport partners,seasoned,800 south barranca office,covina,ca,office,equity,core plus,15.1,2.45,7.85,Quarterly,5.0,2018-09-01,7.0,20000,66.2,accredited investors only,no,no,,2018-07-17,closed,2018-08-18,2018-08-18,2019-06-30,2019-08-06,2019-04-04,0.07,0.0007000000000000001
ridgeline,emerging,allen medical office,allen,tx,office,equity,core plus,12.5,2.0,9.3,Quarterly,8.0,2018-10-15,8.0,25000,65.2,accredited investors only,no,no,,2018-07-10,closed,2018-09-30,2018-10-26,2019-03-31,2019-04-22,2019-09-11,0.03,0.0003
awh partners,seasoned,high peaks resort,lake placid,ny,hospitality,equity,value add,17.9,2.1,10.6,Quarterly,5.0,2018-10-01,8.0,25000,68.4,accredited investors only,no,no,,2018-06-26,closed,2018-10-05,2018-10-05,2019-07-12,2019-07-12,2019-07-22,0.06,0.0006
nitya capital,seasoned,barcelona apartment homes,houston,tx,multifamily,equity,value add,18.1,2.1,8.6,Quarterly,5.0,2018-10-15,8.0,25000,68.0,accredited investors only,no,no,,2018-06-25,closed,2018-09-30,2018-10-26,2019-06-30,2019-08-19,2019-03-15,0.09,0.0009
broad reach retail partners,seasoned,south grove retail,knoxville,tn,retail,equity,value add,17.3,1.9,13.6,Quarterly,5.0,2018-12-31,8.0,25000,72.5,accredited investors only,no,no,,2018-06-21,closed,2018-09-30,2018-10-16,2019-09-30,2019-10-17,2019-03-07,0.39,0.0039000000000000003
denholtz properties,tenured,university corporate center,winter park,fl,industrial,equity,value add,15.9,1.9,8.0,Monthly,5.0,2018-08-15,8.0,25000,73.2,accredited investors only,no,no,,2018-06-15,closed,2018-08-31,2018-08-31,2019-09-29,2019-09-30,2019-07-19,0.1,0.001
mequity,emerging,tucker self storage (cubesmart managed),atlanta,ga,storage,equity,development,19.2,2.4,6.8,Quarterly,5.0,2020-10-01,8.0,25000,65.0,accredited investors only,no,no,,2018-06-13,closed,,,,,2019-09-09,,
american landmark,tenured,schaumburg towers,chicago,il,office,equity,value add,26.6,2.5,6.2,Quarterly,3.0,2019-04-01,8.0,25000,77.8,accredited investors only,no,no,,2018-06-03,closed,,,,,2019-08-16,,
henley usa,tenured,hayes court,queens,ny,multifamily,equity,value add,16.8,1.8,1.8,Quarterly,4.0,2019-02-01,8.0,25000,64.3,accredited investors only,no,no,,2018-06-03,closed,,,,,2019-05-17,,
presario ventures,emerging,the stanton,lockhart,tx,multifamily,equity,development,19.8,2.3,11.2,Annually,5.0,2019-10-01,8.0,25000,85.8,accredited investors only,no,no,,2018-05-31,closed,,,,,2019-04-12,,
big v acquisitions llc,seasoned,lexington towne center,lexington,sc,retail,equity,value add,17.6,2.0,11.2,Quarterly,5.0,2018-07-01,10.0,25000,71.1,accredited investors only,no,no,,2018-05-31,closed,2018-06-30,2018-06-30,2019-09-30,2019-09-20,2019-03-12,0.17,0.0017000000000000001
rreaf,tenured,mountainside apartments,birmingham,al,multifamily,equity,value add,23.1,1.8,10.5,Quarterly,3.0,2018-09-30,10.0,35000,71.6,accredited investors only,no,no,,2018-05-30,closed,2018-08-10,2018-08-10,2018-12-31,2019-02-11,2019-03-20,0.04,0.0004
guerrilla development,emerging,tree farm,portland,or,multi-use,equity,opportunistic,18.4,3.8,7.9,Quarterly,10.0,2020-06-01,8.0,25000,65.0,accredited investors only,no,no,,2018-05-29,closed,,,,,,,
calcap advisors,tenured,calcap income fund i,multiple,multiple,multi-use,debt,value add,7.0,,7.0,Monthly,1.0,,7.5,25000,83.25,accredited investors only,no,no,,2018-05-23,closed,2018-02-28,2018-03-22,2019-08-31,2019-09-16,2019-03-26,0.11,0.0011
denholtz properties,tenured,silver star portfolio,orlando,fl,industrial,equity,value add,14.9,1.9,8.0,Quarterly,5.0,2018-01-01,8.0,25000,68.4,accredited investors only,no,no,,2018-05-21,closed,2017-08-31,2017-08-31,2019-09-29,2019-09-30,2019-03-07,0.15,0.0015
scanlankemperbard,tenured,1805 se mlk,portland,or,industrial,equity,value add,20.0,1.6,4.5,Quarterly,2.0,2020-10-01,8.0,25000,65.0,accredited investors only,no,no,,2018-05-16,closed,,,,,2019-03-14,,
green light development,seasoned,kex social hostel,portland,or,hospitality,equity,opportunistic,20.1,2.9,25.3,Quarterly,10.0,2019-04-01,10.0,25000,37.9,accredited investors only,no,no,,2018-05-01,closed,,,,,2019-03-01,,
henley usa,tenured,winsome west multifamily,las vegas,nv,multifamily,equity,value add,16.4,2.1,7.0,Quarterly,5.0,2019-01-01,8.0,25000,74.5,accredited investors only,no,no,,2018-04-29,closed,,,,,2019-04-12,,
accordia realty ventures,seasoned,river drive ii,elmwood park,nj,office,equity,value add,18.5,1.7,9.0,Quarterly,3.0,2018-06-30,10.0,25000,67.7,accredited investors only,no,no,,2018-04-27,closed,2018-07-05,2018-07-05,2019-09-30,2019-10-07,2019-04-04,0.15,0.0015
griffin partners,tenured,union plaza @ federal center station,denver,co,multi-use,equity,core plus,15.5,1.7,5.6,Quarterly,4.0,2018-07-16,,25000,64.9,accredited investors only,no,no,,2018-04-17,closed,2018-04-30,2018-05-25,2019-08-30,2019-09-27,2019-04-04,0.14,0.0014000000000000002
fiola communities,emerging,ferina 22,norwalk,ca,multifamily,equity,value add,18.6,1.4,5.5,Quarterly,2.0,2018-04-01,8.0,30000,50.2,accredited investors only,no,no,,2018-04-12,closed,,,,,,,
rainier companies,tenured,stony creek marketplace,noblesville,in,retail,equity,core plus,14.2,1.9,11.0,Quarterly,6.0,2018-07-15,8.0,25000,62.2,accredited investors only,no,no,,2018-04-10,closed,2018-07-13,2018-07-13,2019-06-30,2019-07-15,2019-03-18,0.14,0.0014000000000000002
kbsdirect,enterprise,kbs growth & income real estate fund,multiple,multiple,multi-use,equity,core plus,14.0,,6.0,Monthly,7.0,2018-02-20,6.0,25000,,accredited investors only,no,no,,,funding,2017-11-30,2017-11-01,2019-10-01,2019-10-01,2019-02-05,0.05,
dominion diversified real estate group,seasoned,holiday inn express gastonia,gastonia,nc,hospitality,equity,value add,20.2,2.2,14.8,Monthly,5.0,2018-07-25,9.0,25000,75.0,accredited investors only,no,no,,2018-04-02,closed,2018-06-30,2018-06-30,2019-02-28,2019-02-28,2019-04-08,0.06,0.0006
bridgeton holdings,seasoned,cloverleaf suites overland park,overland park,ks,hospitality,equity,value add,17.0,2.0,12.0,Quarterly,5.0,2018-10-01,8.0,25000,68.0,accredited investors only,no,no,,2018-03-12,closed,,,,,2019-03-28,,
medalist properties,emerging,medalist diversified reit,multiple,multiple,multi-use,reit,value add,14.0,,7.0,Quarterly,7.0,2017-10-29,8.0,5000,,non-accredited eligible,no,no,,2018-03-01,closed,2018-07-13,2018-07-13,2018-09-30,2018-12-14,,0.03,0.0003
mckinney capital,tenured,lesser industrial cannabis,oakland,ca,industrial,equity,opportunistic,27.3,1.62,14.0,Quarterly,2.0,2018-12-31,9.0,25000,40.5,accredited investors only,no,no,,2018-02-28,closed,2019-08-01,2019-08-01,2019-08-01,2019-08-01,2019-04-02,0.03,0.0003
"smartcap, inc.",seasoned,smartcap cre value fund,multiple,multiple,multi-use,equity,value add,17.5,3.0,8.0,Quarterly,6.0,,8.0,50000,,accredited investors only,no,no,,2018-02-15,closed,2018-04-30,2018-03-30,2019-09-30,2019-10-25,2019-03-22,0.05,0.0005
rainier companies,tenured,moore plaza,corpus christi,tx,retail,equity,value add,15.6,1.8,11.3,Quarterly,5.0,2018-04-23,8.0,20000,64.0,accredited investors only,no,no,,2018-02-08,closed,2018-04-30,2018-04-13,2019-06-30,2019-07-15,2019-03-18,0.13,0.0013
vertical ventures,seasoned,the pointe at redwood shores,redwood city,ca,office,equity,value add,31.7,1.7,9.2,Quarterly,2.0,2018-07-01,10.0,50000,72.0,accredited investors only,no,no,,2018-01-29,closed,2018-07-23,2018-07-23,2018-12-31,2019-01-18,2019-03-25,0.07,0.0007000000000000001
citadel real estate group,emerging,wynthrope forest apartments,riverdale,ga,multifamily,equity,value add,18.4,2.2,8.2,Quarterly,5.0,2018-04-15,8.0,25000,68.0,accredited investors only,no,no,,2018-01-29,closed,2018-06-30,2018-06-30,2019-06-30,2019-07-30,2019-03-22,0.1,0.001
juniper,tenured,drexel flats,oklahoma city,ok,multifamily,equity,value add,14.1,2.3,13.2,Quarterly,10.0,2018-04-30,8.0,25000,69.4,accredited investors only,no,no,,2018-01-28,closed,2018-03-31,2018-04-30,2019-06-30,2019-07-31,2019-07-18,0.11,0.0011
bridgeton holdings,seasoned,chase suites lincoln,lincoln,ne,hospitality,equity,value add,20.2,3.8,19.4,Quarterly,10.0,2018-10-01,8.0,25000,68.2,accredited investors only,no,no,,2018-01-28,realized,2019-04-22,2019-05-08,2019-04-22,2019-05-08,2019-03-28,0.27,0.0027
trion properties,seasoned,multifamily opportunity fund i,multiple,multiple,multifamily,equity,value add,18.0,1.0,8.0,Quarterly,5.0,2017-12-26,9.0,50000,74.0,accredited investors only,no,no,,2018-01-24,closed,2018-04-10,2018-04-10,2019-10-23,2019-10-23,2019-04-02,0.24,0.0024
alpha capital partners,seasoned,266 lofts,memphis,tn,multifamily,equity,core plus,16.1,1.9,10.6,Monthly,5.0,2018-03-30,8.0,20000,72.1,accredited investors only,no,no,,2018-01-23,closed,2018-04-30,2018-05-30,2019-07-31,2019-09-06,2019-03-28,0.08,0.0008
odyssey urban asset,emerging,alvarado,los angeles,ca,multifamily,equity,development,34.2,2.4,4.6,Quarterly,3.0,2021-01-05,8.0,25000,73.9,accredited investors only,no,no,,2018-01-21,closed,,,,,2019-09-24,,
golden pacific capital,emerging,kansas city residential fund,kansas city,mo,multi-use,equity,value add,20.0,2.4,8.0,Quarterly,5.0,,8.0,25000,75.0,accredited investors only,no,no,,2018-01-15,closed,2016-12-31,2017-01-05,2018-12-31,2019-01-03,2019-09-04,0.1,0.001
westmount realty equities,tenured,westmount at copper mill,houston,tx,multifamily,equity,value add,18.8,2.2,7.7,Quarterly,5.0,,9.0,25000,65.29,accredited investors only,no,no,,2018-01-12,closed,2018-04-30,2018-04-27,2019-06-30,2019-07-25,2019-10-14,0.15,0.0015
broad reach retail partners,seasoned,broad reach grocery anchored portfolio,multiple,multiple,retail,portfolio,value add,18.3,2.1,11.5,Quarterly,5.0,2018-03-31,8.0,25000,70.0,accredited investors only,no,no,,2018-01-11,closed,2018-04-30,2018-04-19,2019-09-30,2019-10-17,2019-03-07,0.13,0.0013
avesta holdings,tenured,avesta multifamily partners fund iii,multiple,tx,multi-use,equity,core plus,17.0,1.9,9.0,Quarterly,5.0,2018-11-27,8.0,50000,63.0,accredited investors only,no,no,,2018-01-11,closed,,,,,2019-04-22,,
cypressbrook,tenured,presidio apartments,bryan,tx,multifamily,equity,value add,17.5,2.0,9.6,Quarterly,5.0,2020-07-13,8.0,25000,73.47,accredited investors only,no,no,,2018-01-08,closed,,,,,2019-09-03,,
alpha wave investors,emerging,ecotel colorado springs,colorado springs,co,hospitality,equity,value add,23.1,1.8,9.6,Quarterly,3.0,2020-10-30,10.0,25000,48.2,accredited investors only,no,no,,2018-01-08,closed,,,,,2019-05-18,,
denholtz properties,tenured,horizon center portfolio,hamilton,nj,office,portfolio,value add,17.4,2.1,8.0,Monthly,5.0,2018-02-01,8.0,25000,,accredited investors only,no,no,,2018-01-03,closed,2017-11-30,2017-11-30,2019-09-29,2019-09-30,2019-03-08,0.14,0.0014000000000000002
priam capital,seasoned,priam capital reit,multiple,multiple,multi-use,reit,core plus,17.0,3.0,11.0,Quarterly,9.0,2017-12-01,8.0,10000,,accredited investors only,no,no,,2018-01-02,closed,2017-12-31,2017-12-31,2019-06-30,2019-07-25,2019-09-06,0.08,0.0008
rreaf,tenured,rreaf multifamily fund i qp,south and southeast,tx,multi-use,equity,opportunistic,28.1,2.0,13.9,Quarterly,3.0,2017-12-30,9.0,100000,75.0,accredited investors only,no,no,,2018-01-01,closed,2017-09-30,2017-09-01,2019-06-30,2019-08-07,2019-05-28,0.14,0.0014000000000000002
broad reach retail partners,seasoned,broad reach retail fund ii,multiple,multiple,retail,equity,value add,17.0,2.2,10.5,Quarterly,10.0,,8.0,25000,75.0,accredited investors only,no,no,,2017-12-25,closed,2018-03-31,2018-04-19,2019-09-30,2019-10-17,2019-03-11,0.21,0.0021
rreaf,tenured,rreaf gulf coast portfolio ii,multiple,multiple,multifamily,equity,opportunistic,34.6,3.7,15.1,Quarterly,5.0,2018-04-01,10.0,35000,93.0,accredited investors only,no,no,,2017-12-16,closed,2018-01-31,2018-01-31,2019-09-30,2019-10-25,2019-03-12,0.15,0.0015
henley usa,tenured,yorkville manhattan multifamily,new york,ny,multifamily,equity,value add,17.0,1.9,2.1,Quarterly,4.0,2018-01-31,,25000,63.2,accredited investors only,no,no,,2017-12-14,closed,2018-06-30,2018-06-13,2018-09-30,2018-11-06,2019-06-28,0.01,0.0001
mayfield companies,tenured,capitol hill park/new carroll,seattle,wa,multifamily,equity,value add,22.2,1.82,3.7,Quarterly,3.0,2019-01-31,,50000,70.0,accredited investors only,no,no,,2017-12-13,closed,,,,,2019-03-15,,
virtua partners,emerging,"virtua income fund, na",multiple,multiple,multi-use,debt,core plus,13.5,1.4,12.0,Monthly,4.0,,10.0,50000,65.0,accredited investors only,no,no,,2017-12-06,closed,2017-08-31,2017-08-15,2019-08-15,2019-09-13,2019-09-11,0.22,0.0022
"investors management group, inc.",tenured,sommerset place,raleigh,nc,multifamily,equity,value add,15.9,2.0,8.2,Monthly,5.0,2018-04-01,,25000,63.1,accredited investors only,no,no,,2017-12-05,closed,2018-03-31,2018-04-01,2019-09-30,2019-10-01,2019-03-07,0.09,0.0009
fiola communities,emerging,elm 38,los angeles,ca,multifamily,equity,value add,19.7,1.4,5.7,Quarterly,2.0,2018-11-09,8.0,30000,65.3,accredited investors only,no,no,,2017-12-03,closed,,,,,2018-03-16,,
o'donnell group,tenured,e-commerce industrial baltimore,halethorpe,md,industrial,equity,value add,20.1,1.7,,,3.0,,10.0,25000,69.2,accredited investors only,no,no,,2017-11-28,closed,,,,,2019-03-25,,
pisula development company,seasoned,spring medical plaza,spring,tx,office,equity,development,20.5,1.7,4.2,,3.0,2019-01-15,8.0,25000,68.5,accredited investors only,no,no,,2017-11-18,closed,,,,,2019-05-28,,
avistone,emerging,northwoods business center,peachtree centers,ga,multi-use,equity,value add,20.57,3.0,8.0,,3.0,,,25000,75.0,accredited investors only,no,no,,2017-11-17,closed,2017-11-30,2017-12-15,2019-08-31,2019-09-15,2019-09-24,0.09,0.0009
nicholas residential,emerging,the corners apartment homes (dba bellevue terrace),dallas,tx,multifamily,equity,value add,18.0,2.1,9.8,Monthly,5.0,2018-02-01,10.0,25000,65.5,accredited investors only,no,no,,2017-11-13,closed,2018-04-09,2018-04-09,2018-09-30,2018-11-26,2019-10-15,0.06,0.0006
vertical ventures,seasoned,lathrop industrial,lathrop,ca,industrial,equity,opportunistic,34.9,1.5,9.7,,2.0,2019-11-09,10.0,50000,71.44,accredited investors only,no,no,,2017-11-10,closed,,,,,2019-03-15,,
alpha capital partners,seasoned,falcon point,college station,tx,multifamily,equity,value add,18.2,2.1,11.1,Monthly,5.0,,8.0,20000,69.8,accredited investors only,no,no,,2017-11-09,closed,2018-01-31,2018-02-26,2018-07-30,2018-09-12,2019-03-28,0.05,0.0005
avistone,emerging,bay tec & airport corporate center,tampa-st. petersburg,fl,industrial,equity,core plus,13.5,1.75,7.0,Monthly,4.0,2017-10-15,8.0,25000,57.3,accredited investors only,no,no,,2017-11-08,closed,2017-09-30,2017-10-15,2019-08-31,2019-09-15,2019-09-24,0.14,0.0014000000000000002
rhodium capital advisors,seasoned,100 franklin square drive,somerset,nj,office,equity,value add,25.4,1.83,4.0,Quarterly,5.0,2018-01-31,,25000,65.3,accredited investors only,no,no,,2017-11-07,closed,2017-12-31,2018-01-10,2019-09-30,2019-10-10,2019-03-25,1.11,0.0111
henley usa,tenured,modern on the rail,phoenix,az,multifamily,equity,value add,19.3,2.26,8.1,Quarterly,5.0,2018-01-30,8.0,25000,74.12,accredited investors only,no,no,,2017-11-06,closed,2017-12-31,2018-02-07,2019-05-17,2019-05-17,2019-05-03,1.65,0.0165
terrapin investments,seasoned,glenwood springs hotel portfolio,glenwood springs,co,hospitality,equity,value add,18.0,2.0,12.1,Quarterly,5.0,2018-04-01,9.0,25000,62.85,accredited investors only,no,no,,2017-11-02,closed,2018-03-31,2018-04-24,2019-03-31,2019-04-26,2019-03-25,0.12,0.0012
griffin partners,tenured,griffin partners office fund iii,multiple,multiple,multi-use,equity,value add,15.6,2.0,7.0,Quarterly,7.0,2017-11-15,9.0,50000,65.0,accredited investors only,no,no,,2017-11-01,closed,2016-09-30,2016-11-29,2018-12-31,2019-02-21,2019-03-28,0.04,0.0004
vukota capital management,seasoned,fireside village apartments,ralston,ne,multifamily,equity,value add,12.5,2.5,9.6,Monthly,10.0,2018-01-01,8.0,25000,60.2,accredited investors only,no,no,,2017-10-31,closed,2017-11-30,2017-12-21,2019-10-25,2019-10-25,2019-05-24,0.15,0.0015
ilan investments,tenured,parkside place,spring,tx,multifamily,equity,core plus,15.8,4.1,12.0,Quarterly,12.0,2017-02-28,7.0,50000,73.86,accredited investors only,no,no,,2017-10-30,closed,2018-02-28,2018-02-28,2019-07-31,2019-08-31,2019-02-13,0.12,0.0012
dominion diversified real estate group,seasoned,comfort suites - savannah north,port wentworth,ga,hospitality,equity,core plus,18.9,2.1,14.5,Monthly,5.0,2018-01-01,9.0,25000,71.7,accredited investors only,no,no,,2017-10-25,closed,,,,,2019-03-20,,
rreaf,tenured,rreaf multifamily fund i,south and southeast united states,multiple,multi-use,equity,opportunistic,28.4,2.0,14.1,Quarterly,3.0,2017-12-30,9.0,25000,75.0,accredited investors only,no,no,,2017-10-24,closed,2018-01-31,2018-01-11,2019-06-30,2019-08-07,2019-05-23,0.16,0.0032
toro real estate partners,emerging,main 608,clarksville,tn,multifamily,equity,development,27.6,1.6,17.9,,2.0,,8.0,25000,75.0,accredited investors only,no,no,,2017-10-23,closed,,,,,,,
alpha capital partners,seasoned,old taylor road cottages,oxford,ms,multifamily,equity,value add,20.8,2.31,10.0,Quarterly,5.0,2017-12-31,8.0,20000,72.0,accredited investors only,no,no,,2017-10-16,realized,2017-12-31,2018-01-26,2019-03-31,2019-05-23,2019-03-29,0.79,0.015700000000000002
legacy group capital,tenured,legacy opportunity fund,greater seattle area,wa,multi-use,debt,value add,12.0,,8.0,Monthly,2.0,,8.0,50000,,accredited investors only,no,no,,2019-12-01,funding,2015-07-31,2015-08-01,2019-10-09,2019-10-09,2019-03-25,0.11,
hempel companies,tenured,quadrant office building,brooklyn park,mn,office,equity,value add,27.1,2.0,13.7,Quarterly,3.0,2018-02-28,,25000,73.1,accredited investors only,no,no,,2017-10-11,closed,2017-12-31,2017-12-21,2019-09-30,2019-09-27,2019-04-21,1.59,0.0319
